id,timestamp,emotion_class,confidence
10116,2025-12-05T14:53:26,negative_high,0.733
10117,2025-12-05T14:57:36,positive,0.867
10118,2025-12-05T15:02:52,negative_low,0.915
10119,2025-12-05T15:07:13,negative_low,0.647
10120,2025-12-05T15:14:01,positive,0.813
10121,2025-12-05T15:19:39,positive,0.851
10122,2025-12-05T15:24:17,negative_low,0.879
10123,2025-12-05T15:28:27,negative_high,0.759
10124,2025-12-05T15:33:59,neutral,0.615
10125,2025-12-05T15:38:48,positive,0.617
10126,2025-12-05T15:42:03,negative_low,0.817
10127,2025-12-05T15:48:09,negative_high,0.818
10128,2025-12-05T15:53:50,neutral,0.856
10129,2025-12-05T15:57:07,negative_high,0.709
10130,2025-12-05T16:02:34,negative_low,0.887
10131,2025-12-05T16:07:48,neutral,0.696
10132,2025-12-05T16:13:26,negative_high,0.807
10133,2025-12-05T16:18:32,positive,0.818
10134,2025-12-05T16:24:36,negative_high,0.948
10135,2025-12-05T16:29:35,negative_low,0.941
10136,2025-12-05T16:34:42,negative_low,0.764
10137,2025-12-05T16:38:04,negative_low,0.842
10138,2025-12-05T16:44:17,positive,0.714
10139,2025-12-05T16:48:18,negative_high,0.754
10140,2025-12-05T16:54:39,positive,0.908
10141,2025-12-05T16:58:08,positive,0.673
10142,2025-12-05T17:03:04,negative_low,0.921
10143,2025-12-05T18:03:35,positive,0.78
10144,2025-12-05T18:07:09,negative_low,0.82
10145,2025-12-05T18:12:06,positive,0.791
10146,2025-12-05T18:19:10,negative_low,0.759
10147,2025-12-05T18:23:55,negative_low,0.791
10148,2025-12-05T18:28:11,positive,0.85
10149,2025-12-05T18:34:57,neutral,0.681
10150,2025-12-05T18:37:31,negative_low,0.872
10151,2025-12-05T18:42:57,negative_low,0.936
10152,2025-12-05T18:49:52,negative_high,0.625
10153,2025-12-05T18:52:28,positive,0.746
10154,2025-12-05T18:59:32,negative_high,0.867
10155,2025-12-05T19:02:07,negative_low,0.775
10156,2025-12-05T19:07:05,neutral,0.881
10157,2025-12-05T19:12:57,negative_high,0.717
10158,2025-12-05T19:17:33,negative_low,0.763
10159,2025-12-05T19:22:42,positive,0.874
10160,2025-12-05T19:27:31,negative_low,0.91
10161,2025-12-05T19:33:48,negative_high,0.602
10162,2025-12-05T19:37:45,negative_low,0.936
10163,2025-12-05T19:43:45,negative_high,0.656
10164,2025-12-05T19:47:53,positive,0.795
10165,2025-12-05T19:54:51,negative_low,0.76
10166,2025-12-05T19:58:14,negative_high,0.877
10167,2025-12-05T20:02:53,negative_low,0.841
10168,2025-12-05T20:09:45,negative_high,0.752
10169,2025-12-05T20:14:09,positive,0.853
10170,2025-12-05T20:18:35,neutral,0.853
10171,2025-12-05T20:24:34,negative_low,0.852
10172,2025-12-05T20:27:35,neutral,0.695
10173,2025-12-05T20:32:51,neutral,0.675
10174,2025-12-05T20:39:02,neutral,0.691
10175,2025-12-05T20:42:10,negative_high,0.922
10176,2025-12-05T20:48:42,neutral,0.911
10177,2025-12-05T20:52:34,negative_high,0.909
10178,2025-12-05T20:59:09,negative_low,0.914
10179,2025-12-05T21:04:46,negative_high,0.835
10180,2025-12-05T21:08:49,neutral,0.744
10181,2025-12-05T21:13:18,negative_high,0.889
10182,2025-12-05T21:18:38,negative_high,0.853
10183,2025-12-05T21:23:32,negative_high,0.811
10184,2025-12-05T21:29:21,negative_high,0.66
10185,2025-12-05T21:34:56,negative_low,0.834
10186,2025-12-05T21:37:40,neutral,0.865
10187,2025-12-05T21:43:04,positive,0.909
10188,2025-12-05T21:48:09,positive,0.753
10189,2025-12-05T21:53:27,negative_low,0.782
10190,2025-12-05T21:59:34,negative_low,0.899
10191,2025-12-05T22:04:52,neutral,0.914
10192,2025-12-05T22:09:15,negative_low,0.608
10193,2025-12-05T22:12:02,negative_low,0.788
10194,2025-12-05T22:18:52,negative_low,0.726
10195,2025-12-05T22:22:55,negative_low,0.696
10196,2025-12-05T22:29:08,negative_low,0.83
10197,2025-12-05T22:33:56,positive,0.625
10198,2025-12-05T22:38:03,negative_high,0.823
10199,2025-12-05T22:44:37,positive,0.706
10200,2025-12-05T22:48:24,negative_low,0.771
10201,2025-12-05T22:54:26,negative_high,0.771
10202,2025-12-05T22:59:52,negative_low,0.799
10203,2025-12-05T23:04:09,negative_low,0.829
10204,2025-12-05T23:09:53,neutral,0.704
10205,2025-12-05T23:13:36,negative_low,0.846
10206,2025-12-05T23:19:06,positive,0.723
10207,2025-12-05T23:23:10,negative_low,0.67
10208,2025-12-06T08:51:18,negative_low,0.779
10209,2025-12-06T08:55:01,neutral,0.652
10210,2025-12-06T09:02:47,neutral,0.707
10211,2025-12-06T10:01:30,neutral,0.922
10212,2025-12-06T10:06:42,negative_high,0.929
10213,2025-12-06T10:12:07,neutral,0.834
10214,2025-12-06T10:15:55,negative_high,0.682
10215,2025-12-06T10:22:45,neutral,0.913
10216,2025-12-06T10:26:39,negative_low,0.696
10217,2025-12-06T10:32:51,negative_low,0.827
10218,2025-12-06T10:35:12,negative_high,0.825
10219,2025-12-06T10:41:35,neutral,0.844
10220,2025-12-06T10:46:40,negative_low,0.911
10221,2025-12-06T10:50:56,negative_low,0.692
10222,2025-12-06T10:56:23,positive,0.787
10223,2025-12-06T11:01:11,neutral,0.858
10224,2025-12-06T11:05:15,negative_low,0.726
10225,2025-12-06T11:10:46,negative_low,0.788
10226,2025-12-06T11:17:00,positive,0.757
10227,2025-12-06T11:21:58,negative_low,0.629
10228,2025-12-06T11:25:23,negative_low,0.785
10229,2025-12-06T11:31:07,negative_high,0.882
10230,2025-12-06T11:35:26,neutral,0.626
10231,2025-12-06T11:42:15,negative_high,0.816
10232,2025-12-06T11:47:14,neutral,0.66
10233,2025-12-06T11:50:34,negative_low,0.652
10234,2025-12-06T11:56:46,neutral,0.645
10235,2025-12-06T12:00:05,negative_high,0.85
10236,2025-12-06T12:05:11,positive,0.811
10237,2025-12-06T12:10:22,positive,0.657
10238,2025-12-06T12:17:49,positive,0.79
10239,2025-12-06T12:22:47,positive,0.684
10240,2025-12-06T12:25:01,positive,0.635
10241,2025-12-06T12:30:17,neutral,0.862
10242,2025-12-06T12:37:31,negative_low,0.715
10243,2025-12-06T12:41:42,neutral,0.946
10244,2025-12-06T12:45:00,positive,0.645
10245,2025-12-06T12:52:27,positive,0.753
10246,2025-12-06T12:56:38,negative_low,0.667
10247,2025-12-06T13:02:30,negative_low,0.662
10248,2025-12-06T13:05:27,neutral,0.799
10249,2025-12-06T13:12:05,negative_high,0.95
10250,2025-12-06T13:16:41,negative_high,0.817
10251,2025-12-06T13:20:04,negative_low,0.846
10252,2025-12-06T13:25:05,negative_low,0.811
10253,2025-12-06T13:31:50,positive,0.615
10254,2025-12-06T13:37:08,neutral,0.668
10255,2025-12-06T13:41:34,negative_high,0.848
10256,2025-12-06T13:45:43,positive,0.848
10257,2025-12-06T13:52:29,positive,0.843
10258,2025-12-06T13:56:31,positive,0.885
10259,2025-12-06T14:01:52,neutral,0.904
10260,2025-12-06T14:06:00,neutral,0.631
10261,2025-12-06T14:12:30,positive,0.856
10262,2025-12-06T14:17:52,negative_high,0.826
10263,2025-12-06T14:22:59,negative_high,0.727
10264,2025-12-06T14:26:33,negative_low,0.819
10265,2025-12-06T14:31:06,negative_low,0.7
10266,2025-12-06T14:36:17,negative_low,0.653
10267,2025-12-06T14:41:48,negative_high,0.75
10268,2025-12-06T14:46:42,neutral,0.798
10269,2025-12-06T14:50:36,negative_low,0.779
10270,2025-12-06T14:57:19,negative_low,0.938
10271,2025-12-06T15:02:54,positive,0.661
10272,2025-12-06T15:07:17,negative_low,0.765
10273,2025-12-06T15:11:05,negative_low,0.663
10274,2025-12-06T15:17:07,positive,0.899
10275,2025-12-06T15:22:51,negative_low,0.855
10276,2025-12-06T15:26:35,negative_high,0.897
10277,2025-12-06T15:30:57,neutral,0.821
10278,2025-12-06T15:37:44,positive,0.623
10279,2025-12-06T15:40:07,negative_low,0.698
10280,2025-12-06T15:45:32,neutral,0.628
10281,2025-12-06T15:51:59,negative_high,0.656
10282,2025-12-06T15:55:02,positive,0.819
10283,2025-12-06T16:01:31,positive,0.807
10284,2025-12-06T16:06:44,positive,0.855
10285,2025-12-06T16:10:29,neutral,0.647
10286,2025-12-06T16:16:39,negative_low,0.636
10287,2025-12-06T16:22:10,negative_low,0.915
10288,2025-12-06T16:26:39,neutral,0.755
10289,2025-12-06T16:32:13,positive,0.903
10290,2025-12-06T16:35:37,negative_high,0.636
10291,2025-12-06T16:41:05,positive,0.706
10292,2025-12-06T16:47:45,neutral,0.836
10293,2025-12-06T16:50:45,negative_high,0.604
10294,2025-12-06T16:57:12,negative_high,0.844
10295,2025-12-06T17:01:08,negative_low,0.608
10296,2025-12-06T17:07:20,neutral,0.751
10297,2025-12-06T17:10:00,negative_low,0.691
10298,2025-12-06T17:17:14,negative_high,0.912
10299,2025-12-06T17:22:44,negative_high,0.834
10300,2025-12-06T17:25:21,negative_low,0.732
10301,2025-12-06T17:30:23,negative_low,0.722
10302,2025-12-06T17:36:53,neutral,0.943
10303,2025-12-06T17:40:51,neutral,0.889
10304,2025-12-06T17:45:59,negative_high,0.663
10305,2025-12-06T17:52:38,negative_high,0.873
10306,2025-12-06T17:56:39,negative_low,0.725
10307,2025-12-06T18:02:53,negative_low,0.841
10308,2025-12-06T18:06:59,negative_low,0.651
10309,2025-12-06T18:10:05,negative_high,0.749
10310,2025-12-06T18:17:10,neutral,0.874
10311,2025-12-06T19:17:30,negative_high,0.941
10312,2025-12-06T19:21:18,negative_high,0.623
10313,2025-12-06T19:26:34,negative_low,0.729
10314,2025-12-06T19:30:05,negative_low,0.621
10315,2025-12-06T19:37:26,positive,0.946
10316,2025-12-06T19:41:50,positive,0.767
10317,2025-12-06T19:45:58,positive,0.733
10318,2025-12-06T19:51:50,negative_high,0.833
10319,2025-12-06T19:56:03,neutral,0.779
10320,2025-12-06T20:00:25,negative_low,0.656
10321,2025-12-06T20:05:35,neutral,0.62
10322,2025-12-06T20:12:04,negative_low,0.728
10323,2025-12-06T20:15:38,positive,0.781
10324,2025-12-06T20:20:43,negative_low,0.796
10325,2025-12-06T20:26:17,neutral,0.817
10326,2025-12-06T20:31:14,negative_low,0.776
10327,2025-12-06T20:36:42,negative_high,0.625
10328,2025-12-06T20:41:04,negative_low,0.924
10329,2025-12-06T20:46:44,negative_low,0.733
10330,2025-12-06T20:50:54,neutral,0.661
10331,2025-12-06T20:56:06,neutral,0.874
10332,2025-12-06T21:02:57,negative_high,0.913
10333,2025-12-06T21:07:40,negative_high,0.763
10334,2025-12-06T21:11:00,positive,0.858
10335,2025-12-06T21:15:05,positive,0.773
10336,2025-12-06T21:21:47,negative_low,0.841
10337,2025-12-06T21:27:41,negative_low,0.869
10338,2025-12-06T21:32:50,negative_low,0.759
10339,2025-12-06T21:37:48,negative_low,0.775
10340,2025-12-06T21:41:10,negative_low,0.711
10341,2025-12-06T21:47:56,negative_low,0.687
10342,2025-12-06T21:51:17,negative_low,0.896
10343,2025-12-06T21:56:44,neutral,0.611
10344,2025-12-06T22:01:13,neutral,0.687
10345,2025-12-06T22:07:19,neutral,0.621
10346,2025-12-06T22:12:17,negative_low,0.632
10347,2025-12-06T22:15:41,negative_low,0.678
10348,2025-12-06T22:20:41,negative_high,0.659
10349,2025-12-06T22:26:36,negative_low,0.859
10350,2025-12-06T22:31:58,negative_low,0.761
10351,2025-12-06T22:36:14,negative_high,0.746
10352,2025-12-06T22:42:54,neutral,0.796
10353,2025-12-06T22:45:11,positive,0.629
10354,2025-12-06T22:50:15,negative_low,0.875
10355,2025-12-06T22:56:41,negative_high,0.927
10356,2025-12-06T23:01:31,negative_low,0.655
10357,2025-12-06T23:06:51,positive,0.877
10358,2025-12-06T23:10:05,neutral,0.93
10359,2025-12-06T23:15:29,negative_high,0.833
10360,2025-12-06T23:20:12,neutral,0.72
10361,2025-12-06T23:26:02,negative_high,0.79
10362,2025-12-06T23:32:14,positive,0.938
10363,2025-12-06T23:36:02,negative_low,0.838
10364,2025-12-06T23:40:34,negative_low,0.791
10365,2025-12-06T23:45:18,negative_high,0.821
10366,2025-12-06T23:51:57,negative_low,0.892
10367,2025-12-06T23:55:56,neutral,0.768
10368,2025-12-07T08:05:07,neutral,0.782
10369,2025-12-07T08:08:22,positive,0.917
10370,2025-12-07T08:14:57,negative_high,0.699
10371,2025-12-07T08:20:37,negative_high,0.835
10372,2025-12-07T08:24:34,negative_low,0.829
10373,2025-12-07T08:28:59,negative_low,0.686
10374,2025-12-07T08:33:37,negative_low,0.688
10375,2025-12-07T08:39:28,negative_low,0.82
10376,2025-12-07T08:45:47,negative_high,0.698
10377,2025-12-07T08:48:08,positive,0.681
10378,2025-12-07T08:53:46,negative_low,0.666
10379,2025-12-07T08:59:23,negative_low,0.887
10380,2025-12-07T09:05:53,positive,0.906
10381,2025-12-07T09:10:24,neutral,0.894
10382,2025-12-07T09:15:11,positive,0.641
10383,2025-12-07T09:18:42,negative_low,0.825
10384,2025-12-07T10:28:47,negative_high,0.779
10385,2025-12-07T10:35:03,neutral,0.918
10386,2025-12-07T10:39:29,positive,0.908
10387,2025-12-07T10:45:04,negative_low,0.604
10388,2025-12-07T10:49:31,negative_low,0.755
10389,2025-12-07T10:53:11,negative_low,0.851
10390,2025-12-07T10:59:13,negative_low,0.679
10391,2025-12-07T11:03:20,negative_low,0.903
10392,2025-12-07T11:08:57,negative_high,0.906
10393,2025-12-07T11:14:03,negative_low,0.719
10394,2025-12-07T11:20:26,neutral,0.609
10395,2025-12-07T11:25:34,negative_low,0.768
10396,2025-12-07T11:30:23,negative_low,0.925
10397,2025-12-07T11:35:53,negative_low,0.821
10398,2025-12-07T11:40:49,neutral,0.79
10399,2025-12-07T11:43:41,neutral,0.791
10400,2025-12-07T11:50:03,negative_high,0.72
10401,2025-12-07T11:53:50,positive,0.892
10402,2025-12-07T11:58:27,positive,0.869
10403,2025-12-07T12:03:36,negative_low,0.63
10404,2025-12-07T12:09:59,negative_low,0.64
10405,2025-12-07T12:14:44,neutral,0.729
10406,2025-12-07T12:19:11,neutral,0.61
10407,2025-12-07T12:24:43,negative_low,0.678
10408,2025-12-07T12:28:21,negative_high,0.677
10409,2025-12-07T12:33:14,negative_low,0.928
10410,2025-12-07T12:39:37,positive,0.926
10411,2025-12-07T12:43:04,negative_low,0.631
10412,2025-12-07T12:49:47,negative_high,0.876
10413,2025-12-07T12:54:25,positive,0.826
10414,2025-12-07T12:59:33,neutral,0.716
10415,2025-12-07T13:55:57,negative_high,0.627
10416,2025-12-07T13:58:11,negative_low,0.8
10417,2025-12-07T14:05:50,positive,0.914
10418,2025-12-07T14:08:29,negative_low,0.727
10419,2025-12-07T14:14:22,positive,0.907
10420,2025-12-07T14:20:03,negative_low,0.603
10421,2025-12-07T14:23:50,positive,0.81
10422,2025-12-07T14:30:04,negative_low,0.687
10423,2025-12-07T14:35:08,negative_high,0.629
10424,2025-12-07T14:40:05,negative_high,0.741
10425,2025-12-07T14:45:11,negative_high,0.923
10426,2025-12-07T14:50:16,neutral,0.71
10427,2025-12-07T14:54:03,negative_high,0.919
10428,2025-12-07T14:58:29,negative_low,0.921
10429,2025-12-07T15:04:38,negative_high,0.779
10430,2025-12-07T15:10:51,negative_low,0.865
10431,2025-12-07T15:13:41,neutral,0.837
10432,2025-12-07T15:19:28,negative_low,0.691
10433,2025-12-07T15:24:12,negative_low,0.904
10434,2025-12-07T15:30:58,negative_low,0.857
10435,2025-12-07T15:34:36,negative_low,0.784
10436,2025-12-07T15:39:49,negative_high,0.794
10437,2025-12-07T15:45:12,negative_high,0.747
10438,2025-12-07T15:48:32,negative_low,0.73
10439,2025-12-07T15:54:48,negative_high,0.874
10440,2025-12-07T15:58:53,positive,0.852
10441,2025-12-07T16:05:23,negative_high,0.784
10442,2025-12-07T16:10:18,negative_high,0.81
10443,2025-12-07T16:15:49,negative_high,0.717
10444,2025-12-07T16:19:07,negative_high,0.905
10445,2025-12-07T16:23:42,neutral,0.711
10446,2025-12-07T16:30:04,negative_high,0.83
10447,2025-12-07T16:35:18,negative_low,0.716
10448,2025-12-07T16:40:13,negative_low,0.938
10449,2025-12-07T16:44:03,neutral,0.847
10450,2025-12-07T16:48:11,negative_low,0.601
10451,2025-12-07T16:54:54,negative_low,0.81
10452,2025-12-07T16:59:12,neutral,0.76
10453,2025-12-07T17:03:55,negative_high,0.613
10454,2025-12-07T17:55:32,negative_low,0.615
10455,2025-12-07T17:58:41,positive,0.652
10456,2025-12-07T18:03:19,negative_high,0.678
10457,2025-12-07T18:10:52,negative_low,0.686
10458,2025-12-07T18:14:17,negative_low,0.697
10459,2025-12-07T18:19:19,neutral,0.634
10460,2025-12-07T18:25:43,positive,0.847
10461,2025-12-07T18:28:07,neutral,0.882
10462,2025-12-07T18:34:04,neutral,0.92
10463,2025-12-07T18:38:00,negative_high,0.709
10464,2025-12-07T18:45:14,neutral,0.895
10465,2025-12-07T18:48:18,negative_high,0.73
10466,2025-12-07T18:54:03,negative_low,0.771
10467,2025-12-07T18:58:41,neutral,0.874
10468,2025-12-07T19:03:53,negative_low,0.691
10469,2025-12-07T19:08:17,negative_low,0.78
10470,2025-12-07T19:14:18,negative_high,0.792
10471,2025-12-07T19:19:04,negative_low,0.857
10472,2025-12-07T19:23:45,negative_low,0.826
10473,2025-12-07T19:29:34,negative_high,0.822
10474,2025-12-07T19:35:44,neutral,0.935
10475,2025-12-07T19:40:43,negative_low,0.921
10476,2025-12-07T19:43:22,negative_low,0.874
10477,2025-12-07T19:48:51,neutral,0.814
10478,2025-12-07T19:54:36,negative_low,0.65
10479,2025-12-07T19:58:53,negative_low,0.787
10480,2025-12-07T20:05:45,positive,0.779
10481,2025-12-07T20:09:41,negative_high,0.655
10482,2025-12-07T20:15:16,negative_low,0.709
10483,2025-12-07T20:18:35,neutral,0.882
10484,2025-12-07T20:25:01,negative_high,0.68
10485,2025-12-07T20:30:17,negative_low,0.745
10486,2025-12-07T20:33:18,neutral,0.708
10487,2025-12-07T20:39:13,negative_low,0.887
10488,2025-12-07T20:43:07,negative_low,0.831
10489,2025-12-07T20:49:55,neutral,0.621
10490,2025-12-07T20:53:26,negative_low,0.606
10491,2025-12-07T20:59:44,negative_low,0.741
10492,2025-12-07T21:03:47,negative_low,0.822
10493,2025-12-07T21:08:06,negative_high,0.753
10494,2025-12-07T21:15:40,negative_low,0.815
10495,2025-12-07T21:19:15,negative_high,0.925
10496,2025-12-07T21:25:30,neutral,0.809
10497,2025-12-07T21:29:04,negative_low,0.944
10498,2025-12-07T21:34:59,negative_high,0.667
10499,2025-12-07T21:38:20,negative_low,0.619
10500,2025-12-07T21:44:39,negative_high,0.616
10501,2025-12-07T21:50:49,negative_high,0.847
10502,2025-12-07T21:53:19,negative_low,0.733
10503,2025-12-07T21:59:29,positive,0.618
10504,2025-12-07T22:05:03,negative_low,0.663
10505,2025-12-07T22:08:07,positive,0.913
10506,2025-12-07T22:13:31,negative_high,0.64
10507,2025-12-07T22:19:37,neutral,0.936
10508,2025-12-07T22:25:52,negative_low,0.633
10509,2025-12-07T22:30:14,negative_high,0.768
10510,2025-12-07T22:34:35,negative_low,0.752
10511,2025-12-07T22:39:43,positive,0.641
10512,2025-12-07T22:44:47,neutral,0.793
10513,2025-12-07T22:49:07,negative_high,0.682
10514,2025-12-07T22:55:33,negative_high,0.89
10515,2025-12-07T22:58:57,negative_high,0.91
10516,2025-12-07T23:05:10,positive,0.929
10517,2025-12-07T23:10:03,positive,0.667
10518,2025-12-07T23:15:42,negative_low,0.838
10519,2025-12-07T23:20:33,negative_low,0.898
10520,2025-12-07T23:25:52,negative_low,0.905
10521,2025-12-08T09:09:57,negative_high,0.761
10522,2025-12-08T09:14:39,negative_low,0.936
10523,2025-12-08T09:19:02,neutral,0.891
10524,2025-12-08T09:23:21,neutral,0.679
10525,2025-12-08T10:17:44,neutral,0.77
10526,2025-12-08T10:22:51,negative_high,0.833
10527,2025-12-08T10:28:25,negative_high,0.794
10528,2025-12-08T10:34:05,negative_low,0.84
10529,2025-12-08T10:38:07,negative_low,0.812
10530,2025-12-08T10:43:40,negative_low,0.905
10531,2025-12-08T10:47:18,neutral,0.857
10532,2025-12-08T10:54:49,negative_high,0.931
10533,2025-12-08T10:57:42,negative_low,0.905
10534,2025-12-08T11:02:04,positive,0.69
10535,2025-12-08T11:07:14,negative_high,0.767
10536,2025-12-08T11:12:05,negative_low,0.719
10537,2025-12-08T11:17:43,negative_low,0.844
10538,2025-12-08T11:23:00,negative_low,0.946
10539,2025-12-08T11:27:41,neutral,0.716
10540,2025-12-08T11:33:17,negative_low,0.755
10541,2025-12-08T11:37:59,neutral,0.637
10542,2025-12-08T11:42:55,positive,0.946
10543,2025-12-08T11:49:50,positive,0.733
10544,2025-12-08T11:52:29,positive,0.782
10545,2025-12-08T11:58:13,neutral,0.685
10546,2025-12-08T12:04:20,positive,0.832
10547,2025-12-08T12:07:52,negative_low,0.902
10548,2025-12-08T12:14:57,negative_high,0.662
10549,2025-12-08T12:17:17,negative_high,0.813
10550,2025-12-08T12:22:30,positive,0.914
10551,2025-12-08T12:29:02,negative_low,0.64
10552,2025-12-08T12:32:21,negative_low,0.809
10553,2025-12-08T12:39:08,negative_high,0.664
10554,2025-12-08T12:42:28,negative_low,0.767
10555,2025-12-08T12:48:50,positive,0.613
10556,2025-12-08T12:52:31,positive,0.819
10557,2025-12-08T12:59:26,positive,0.659
10558,2025-12-08T13:04:24,neutral,0.717
10559,2025-12-08T13:07:03,positive,0.635
10560,2025-12-08T13:14:33,neutral,0.739
10561,2025-12-08T13:17:37,neutral,0.797
10562,2025-12-08T13:24:40,negative_high,0.862
10563,2025-12-08T13:29:54,negative_high,0.736
10564,2025-12-08T13:33:31,positive,0.618
10565,2025-12-08T13:37:02,negative_high,0.692
10566,2025-12-08T13:43:24,negative_low,0.631
10567,2025-12-08T13:47:44,negative_low,0.661
10568,2025-12-08T13:53:21,negative_high,0.912
10569,2025-12-08T13:58:35,negative_low,0.705
10570,2025-12-08T14:04:58,neutral,0.778
10571,2025-12-08T14:08:28,neutral,0.831
10572,2025-12-08T14:13:08,neutral,0.623
10573,2025-12-08T15:18:10,negative_high,0.911
10574,2025-12-08T15:23:53,negative_low,0.838
10575,2025-12-08T15:28:12,neutral,0.824
10576,2025-12-08T15:33:43,neutral,0.744
10577,2025-12-08T15:39:54,neutral,0.901
10578,2025-12-08T15:43:25,negative_low,0.79
10579,2025-12-08T15:47:42,negative_high,0.604
10580,2025-12-08T15:52:26,neutral,0.742
10581,2025-12-08T15:57:34,negative_high,0.843
10582,2025-12-08T16:03:20,positive,0.882
10583,2025-12-08T16:09:32,negative_low,0.771
10584,2025-12-08T16:12:44,negative_low,0.804
10585,2025-12-08T16:18:34,positive,0.645
10586,2025-12-08T16:23:10,positive,0.784
10587,2025-12-08T16:29:20,negative_low,0.618
10588,2025-12-08T16:32:32,negative_low,0.912
10589,2025-12-08T16:37:08,negative_high,0.873
10590,2025-12-08T16:43:28,neutral,0.801
10591,2025-12-08T16:48:08,positive,0.657
10592,2025-12-08T16:52:34,negative_low,0.922
10593,2025-12-08T16:59:36,negative_high,0.838
10594,2025-12-08T17:03:05,neutral,0.703
10595,2025-12-08T17:08:22,negative_low,0.743
10596,2025-12-08T17:14:40,positive,0.925
10597,2025-12-08T17:18:40,negative_high,0.649
10598,2025-12-08T17:23:34,neutral,0.744
10599,2025-12-08T17:27:28,positive,0.921
10600,2025-12-08T17:32:03,negative_high,0.908
10601,2025-12-08T17:39:35,negative_low,0.648
10602,2025-12-08T17:44:23,negative_low,0.703
10603,2025-12-08T17:48:58,positive,0.625
10604,2025-12-08T17:52:29,neutral,0.906
10605,2025-12-08T17:58:37,negative_low,0.931
10606,2025-12-08T18:03:58,neutral,0.909
10607,2025-12-08T18:08:32,positive,0.734
10608,2025-12-08T19:12:16,negative_low,0.924
10609,2025-12-08T19:18:45,positive,0.644
10610,2025-12-08T19:22:47,positive,0.657
10611,2025-12-08T19:29:37,negative_low,0.949
10612,2025-12-08T19:32:50,positive,0.849
10613,2025-12-08T19:37:28,negative_high,0.836
10614,2025-12-08T19:42:51,neutral,0.708
10615,2025-12-08T19:49:16,negative_low,0.886
10616,2025-12-08T19:54:00,negative_high,0.734
10617,2025-12-08T19:58:37,negative_low,0.674
10618,2025-12-08T20:02:32,positive,0.776
10619,2025-12-08T20:08:26,negative_high,0.707
10620,2025-12-08T20:14:08,negative_low,0.932
10621,2025-12-08T20:17:54,positive,0.891
10622,2025-12-08T20:24:26,negative_high,0.642
10623,2025-12-08T20:27:51,negative_high,0.654
10624,2025-12-08T20:34:33,negative_low,0.924
10625,2025-12-08T20:38:56,negative_high,0.621
10626,2025-12-08T20:43:36,negative_low,0.61
10627,2025-12-08T20:48:22,neutral,0.636
10628,2025-12-08T20:52:39,negative_high,0.854
10629,2025-12-08T20:59:37,negative_low,0.896
10630,2025-12-08T21:03:16,negative_high,0.924
10631,2025-12-08T21:07:50,negative_low,0.721
10632,2025-12-08T21:12:50,negative_low,0.909
10633,2025-12-08T21:19:56,negative_low,0.905
10634,2025-12-08T21:24:27,negative_low,0.856
10635,2025-12-08T21:29:07,neutral,0.875
10636,2025-12-08T21:32:58,neutral,0.944
10637,2025-12-08T21:39:55,negative_low,0.659
10638,2025-12-08T21:43:15,neutral,0.84
10639,2025-12-08T21:47:48,negative_low,0.916
10640,2025-12-08T21:54:09,neutral,0.883
10641,2025-12-08T21:57:00,negative_low,0.661
10642,2025-12-08T22:02:23,negative_low,0.625
10643,2025-12-08T22:07:44,negative_low,0.67
10644,2025-12-08T22:14:21,negative_high,0.614
10645,2025-12-08T22:18:14,negative_high,0.805
10646,2025-12-08T22:23:15,neutral,0.943
10647,2025-12-08T22:28:51,negative_high,0.617
10648,2025-12-08T22:33:30,negative_low,0.936
10649,2025-12-08T22:39:47,negative_high,0.883
10650,2025-12-08T22:44:09,negative_low,0.907
10651,2025-12-08T22:47:57,neutral,0.847
10652,2025-12-08T22:54:07,negative_high,0.635
10653,2025-12-08T22:58:07,negative_high,0.706
10654,2025-12-08T23:02:30,negative_high,0.838
10655,2025-12-08T23:08:30,negative_low,0.813
10656,2025-12-08T23:13:59,negative_high,0.837
10657,2025-12-08T23:18:47,neutral,0.755
10658,2025-12-08T23:23:04,negative_low,0.79
10659,2025-12-08T23:29:28,negative_low,0.732
10660,2025-12-08T23:33:17,negative_low,0.883
10661,2025-12-08T23:39:36,negative_low,0.693
10662,2025-12-08T23:42:13,neutral,0.741
10663,2025-12-08T23:48:31,negative_high,0.715
10664,2025-12-08T23:54:08,negative_high,0.735
10665,2025-12-09T08:58:59,negative_low,0.732
10666,2025-12-09T10:13:35,negative_low,0.843
10667,2025-12-09T10:18:56,negative_high,0.888
10668,2025-12-09T10:22:17,negative_low,0.734
10669,2025-12-09T10:28:24,negative_low,0.691
10670,2025-12-09T10:33:10,negative_low,0.615
10671,2025-12-09T10:36:16,neutral,0.772
10672,2025-12-09T10:42:27,negative_high,0.606
10673,2025-12-09T10:46:41,negative_high,0.776
10674,2025-12-09T10:51:36,positive,0.793
10675,2025-12-09T10:58:44,neutral,0.753
10676,2025-12-09T11:01:29,negative_low,0.829
10677,2025-12-09T11:08:00,negative_low,0.803
10678,2025-12-09T11:11:35,positive,0.921
10679,2025-12-09T11:18:11,neutral,0.84
10680,2025-12-09T11:21:37,negative_low,0.697
10681,2025-12-09T11:27:59,positive,0.949
10682,2025-12-09T11:31:05,neutral,0.639
10683,2025-12-09T11:36:17,neutral,0.668
10684,2025-12-09T11:43:35,negative_high,0.801
10685,2025-12-09T11:46:12,negative_low,0.704
10686,2025-12-09T11:51:06,positive,0.602
10687,2025-12-09T11:57:28,neutral,0.706
